material_id: mp-726732
band_gap: 0.0
efermi: -3.719138489999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698866
dos_total_band_gap: 3.342999999999999
dos_total_cbm: -1.1583
dos_total_vbm: -4.5013000000000005
dos_total_efermi: -3.75012518
bs_setyawan_curtarolo_task_id: mp-1602661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.719138489999999
bs_hinuma_task_id: mp-2181115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.71490819
bs_latimer_munro_task_id: mp-2440484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.71670138
