material_id: mp-3199
band_gap: 0.0
efermi: 2.03208408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671778
dos_total_band_gap: 0.0
dos_total_cbm: 2.0551
dos_total_vbm: 2.1057
dos_total_efermi: 2.05945317
bs_setyawan_curtarolo_task_id: mp-1602932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03208408
bs_latimer_munro_task_id: mp-2428706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04290256
