material_id: mp-1184963
band_gap: 0.0
efermi: 2.3789602
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758648
dos_total_band_gap: 0.0
dos_total_cbm: 2.3637
dos_total_vbm: 2.392
dos_total_efermi: 2.386229939999999
bs_setyawan_curtarolo_task_id: mp-1623969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3789602
bs_hinuma_task_id: mp-2091855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3789602
bs_latimer_munro_task_id: mp-2309730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37896022
