material_id: mp-1228921
band_gap: 0.0
efermi: 9.19100318
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761123
dos_total_band_gap: 0.0
dos_total_cbm: 9.1346
dos_total_vbm: 9.1864
dos_total_efermi: 9.16097391
bs_setyawan_curtarolo_task_id: mp-1624895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19100318
bs_hinuma_task_id: mp-2102711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19100318
bs_latimer_munro_task_id: mp-2311148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.16666758
