material_id: mp-7554
band_gap: 0.0
efermi: 6.44224035
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292816
dos_total_band_gap: 0.0
dos_total_cbm: 6.2594
dos_total_vbm: 6.2941
dos_total_efermi: 6.27562307
bs_setyawan_curtarolo_task_id: mp-925036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44224035
bs_hinuma_task_id: mp-2188846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34168926
bs_latimer_munro_task_id: mp-2694667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38849073
