material_id: mp-865949
band_gap: 0.0
efermi: 8.38938784
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766452
dos_total_band_gap: 0.0
dos_total_cbm: 8.306
dos_total_vbm: 8.3389
dos_total_efermi: 8.332475670000001
bs_setyawan_curtarolo_task_id: mp-1053880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38938784
bs_hinuma_task_id: mp-2163771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33188368
bs_latimer_munro_task_id: mp-2542775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32601028
