material_id: mp-8023
band_gap: 0.0
efermi: 9.11876504
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294721
dos_total_band_gap: 0.0
dos_total_cbm: 9.5063
dos_total_vbm: 9.5296
dos_total_efermi: 9.51829135
bs_setyawan_curtarolo_task_id: mp-1592917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11876504
bs_hinuma_task_id: mp-2191679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.54290807
bs_latimer_munro_task_id: mp-2342265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.85722739
