material_id: mp-865680
band_gap: 0.0
efermi: 9.4920184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716239
dos_total_band_gap: 0.0
dos_total_cbm: 9.405
dos_total_vbm: 9.4442
dos_total_efermi: 9.42463192
bs_setyawan_curtarolo_task_id: mp-1053229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.4920184
bs_hinuma_task_id: mp-2174198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48908955
bs_latimer_munro_task_id: mp-2607559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.5019302
