material_id: mp-866138
band_gap: 0.0
efermi: 8.50189174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766529
dos_total_band_gap: 0.0
dos_total_cbm: 8.5391
dos_total_vbm: 8.5747
dos_total_efermi: 8.54390611
bs_setyawan_curtarolo_task_id: mp-1054208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50189174
bs_hinuma_task_id: mp-2164662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.560081199999999
bs_latimer_munro_task_id: mp-2692599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58109264
