material_id: mp-1216692
band_gap: 0.0
efermi: 8.33243187
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732791
dos_total_band_gap: 0.0
dos_total_cbm: 8.5915
dos_total_vbm: 8.6252
dos_total_efermi: 8.59332798
bs_setyawan_curtarolo_task_id: mp-1586084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33243187
bs_hinuma_task_id: mp-2152130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33243187
bs_latimer_munro_task_id: mp-2606093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3592114
