material_id: mp-1184564
band_gap: 0.0
efermi: 4.57982555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764340
dos_total_band_gap: 0.0
dos_total_cbm: 4.4625
dos_total_vbm: 4.4892
dos_total_efermi: 4.48299162
bs_setyawan_curtarolo_task_id: mp-1616829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57982555
bs_hinuma_task_id: mp-2166458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57982555
bs_latimer_munro_task_id: mp-2692493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57982555
