material_id: mp-1187561
band_gap: 0.0
efermi: 2.08850622
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763953
dos_total_band_gap: 4.346500000000001
dos_total_cbm: 6.2884
dos_total_vbm: 1.9419
dos_total_efermi: 1.9215849500000002
bs_setyawan_curtarolo_task_id: mp-1616443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08850622
bs_hinuma_task_id: mp-2167608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08850622
bs_latimer_munro_task_id: mp-2692617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08850623
