material_id: mp-601273
band_gap: 0.0
efermi: 3.78776638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760139
dos_total_band_gap: 0.0
dos_total_cbm: 3.7671
dos_total_vbm: 3.8037
dos_total_efermi: 3.79800027
bs_setyawan_curtarolo_task_id: mp-1585971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78776638
bs_hinuma_task_id: mp-2152821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78776638
bs_latimer_munro_task_id: mp-2689886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79310735
