material_id: mp-1185090
band_gap: 0.0
efermi: -0.26894911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754516
dos_total_band_gap: 0.0
dos_total_cbm: -0.0956
dos_total_vbm: -0.07390000000000001
dos_total_efermi: -0.08655465
bs_setyawan_curtarolo_task_id: mp-1622587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.26894911
bs_hinuma_task_id: mp-2098040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00223351
