material_id: mp-19872
band_gap: 0.0
efermi: 8.55204153
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704964
dos_total_band_gap: 0.0
dos_total_cbm: 8.5174
dos_total_vbm: 8.578
dos_total_efermi: 8.5607463
bs_setyawan_curtarolo_task_id: mp-1589874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55204153
bs_hinuma_task_id: mp-2192853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51160398
bs_latimer_munro_task_id: mp-2612806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51263769
