material_id: mp-7180
band_gap: 0.0
efermi: 8.15467925
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676845
dos_total_band_gap: 0.0
dos_total_cbm: 7.4361
dos_total_vbm: 7.4679
dos_total_efermi: 7.46172724
bs_setyawan_curtarolo_task_id: mp-1604584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15467925
bs_hinuma_task_id: mp-2181703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15467865
bs_latimer_munro_task_id: mp-2446247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15438709
