material_id: mp-772856
band_gap: 0.0
efermi: 3.01105667
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733512
dos_total_band_gap: 0.0
dos_total_cbm: 2.7686
dos_total_vbm: 2.8258
dos_total_efermi: 2.817418909999999
bs_setyawan_curtarolo_task_id: mp-1615966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01105667
bs_latimer_munro_task_id: mp-2712357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06922423
