material_id: mp-10666
band_gap: 0.0
efermi: 5.08291914
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298781
dos_total_band_gap: 0.0
dos_total_cbm: 5.0777
dos_total_vbm: 5.1152
dos_total_efermi: 5.09838531
bs_setyawan_curtarolo_task_id: mp-1591871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08291914
bs_hinuma_task_id: mp-2163352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08291914
bs_latimer_munro_task_id: mp-2448561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08291914
