material_id: mp-20776
band_gap: 0.0
efermi: 8.58241436
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668220
dos_total_band_gap: 0.0
dos_total_cbm: 7.4251000000000005
dos_total_vbm: 7.4808
dos_total_efermi: 7.47182927
bs_setyawan_curtarolo_task_id: mp-1595878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58241436
bs_hinuma_task_id: mp-2186714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52846091
bs_latimer_munro_task_id: mp-2432047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.500192030000001
