material_id: mp-29607
band_gap: 0.0
efermi: 4.99545694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668199
dos_total_band_gap: 0.0
dos_total_cbm: 4.9882
dos_total_vbm: 5.016
dos_total_efermi: 5.00871131
bs_setyawan_curtarolo_task_id: mp-1599735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99545694
bs_latimer_munro_task_id: mp-2605207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99637135
