material_id: mp-12571
band_gap: 0.0
efermi: 6.91301545
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258012
dos_total_band_gap: 0.0
dos_total_cbm: 6.8093
dos_total_vbm: 6.8691
dos_total_efermi: 6.83224809
bs_setyawan_curtarolo_task_id: mp-1591672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91301545
bs_hinuma_task_id: mp-2192635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91301545
bs_latimer_munro_task_id: mp-2317265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.895587
