material_id: mp-20034
band_gap: 0.0
efermi: 5.50226706
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290253
dos_total_band_gap: 0.0
dos_total_cbm: 5.2354
dos_total_vbm: 5.2635
dos_total_efermi: 5.25213188
bs_setyawan_curtarolo_task_id: mp-1060003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50226706
bs_hinuma_task_id: mp-2190882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4740397
bs_latimer_munro_task_id: mp-2694453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35537791
