material_id: mp-1183793
band_gap: 0.0
efermi: 10.34412323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757019
dos_total_band_gap: 0.0
dos_total_cbm: 10.293
dos_total_vbm: 10.3189
dos_total_efermi: 10.30826458
bs_setyawan_curtarolo_task_id: mp-1616029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.34412323
bs_hinuma_task_id: mp-2165940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.34412321
bs_latimer_munro_task_id: mp-2608999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.34412318
