material_id: mp-1188271
band_gap: 0.0
efermi: 3.97261057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733903
dos_total_band_gap: 0.0
dos_total_cbm: 3.9515000000000002
dos_total_vbm: 3.9701
dos_total_efermi: 3.96816555
bs_setyawan_curtarolo_task_id: mp-1612186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97261057
bs_hinuma_task_id: mp-2173037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97261058
bs_latimer_munro_task_id: mp-2438178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98008417
