material_id: mp-862561
band_gap: 0.0
efermi: 9.346958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767463
dos_total_band_gap: 0.0
dos_total_cbm: 9.2767
dos_total_vbm: 9.3158
dos_total_efermi: 9.30691315
bs_setyawan_curtarolo_task_id: mp-1050145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.346958
bs_hinuma_task_id: mp-2167638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32266247
bs_latimer_munro_task_id: mp-2337053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34618277
