material_id: mp-546936
band_gap: 0.0
efermi: 4.38942445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701515
dos_total_band_gap: 0.0
dos_total_cbm: 4.3767
dos_total_vbm: 4.4173
dos_total_efermi: 4.38944388
bs_setyawan_curtarolo_task_id: mp-1602308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38942445
bs_hinuma_task_id: mp-2180545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38120621
bs_latimer_munro_task_id: mp-2330494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38782026
