material_id: mp-754941
band_gap: 0.0
efermi: 4.04996931
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765198
dos_total_band_gap: 0.0
dos_total_cbm: 3.6871
dos_total_vbm: 3.7379000000000002
dos_total_efermi: 3.72981288
bs_setyawan_curtarolo_task_id: mp-1075959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04996931
bs_hinuma_task_id: mp-2165796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83252539
bs_latimer_munro_task_id: mp-2442880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8325177
