material_id: mp-1594
band_gap: 0.0
efermi: 9.13824892
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252144
dos_total_band_gap: 0.0
dos_total_cbm: 7.7066
dos_total_vbm: 7.754
dos_total_efermi: 7.74069426
bs_setyawan_curtarolo_task_id: mp-1590676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13824892
bs_hinuma_task_id: mp-2189554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13824892
bs_latimer_munro_task_id: mp-2320674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13604404
