material_id: mp-982384
band_gap: 0.0
efermi: 2.57994652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707989
dos_total_band_gap: 0.0
dos_total_cbm: 2.561
dos_total_vbm: 2.5793
dos_total_efermi: 2.57279381
bs_setyawan_curtarolo_task_id: mp-1606115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57994652
bs_hinuma_task_id: mp-2168937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57994652
bs_latimer_munro_task_id: mp-2688832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57373477
