material_id: mp-999204
band_gap: 0.0
efermi: 6.37306133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767973
dos_total_band_gap: 0.0
dos_total_cbm: 6.476
dos_total_vbm: 6.5195
dos_total_efermi: 6.48084538
bs_setyawan_curtarolo_task_id: mp-1610151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37306133
bs_hinuma_task_id: mp-2174040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.584225
bs_latimer_munro_task_id: mp-2607488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24969082
