material_id: mp-1112
band_gap: 0.0
efermi: 8.31341812
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686856
dos_total_band_gap: 0.0
dos_total_cbm: 8.2533
dos_total_vbm: 8.2989
dos_total_efermi: 8.26937171
bs_setyawan_curtarolo_task_id: mp-1596792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31341812
bs_hinuma_task_id: mp-2188205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32346771
bs_latimer_munro_task_id: mp-2687183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33210185
