material_id: mp-1079682
band_gap: 0.0
efermi: 8.35438573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696957
dos_total_band_gap: 0.0
dos_total_cbm: 8.3121
dos_total_vbm: 8.3466
dos_total_efermi: 8.32646009
bs_setyawan_curtarolo_task_id: mp-1600736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35438573
bs_hinuma_task_id: mp-2179170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35438549
bs_latimer_munro_task_id: mp-2691656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34482461
