material_id: mp-1025314
band_gap: 0.0
efermi: 5.8068916
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284115
dos_total_band_gap: 0.0
dos_total_cbm: 5.6513
dos_total_vbm: 5.6834
dos_total_efermi: 5.6539016
bs_setyawan_curtarolo_task_id: mp-1599985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8068916
bs_hinuma_task_id: mp-2179973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82922786
bs_latimer_munro_task_id: mp-2441366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80214376
