material_id: mp-865917
band_gap: 0.0
efermi: 3.77099259
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733962
dos_total_band_gap: 0.0
dos_total_cbm: 3.9477
dos_total_vbm: 3.9792
dos_total_efermi: 3.9611011
bs_setyawan_curtarolo_task_id: mp-1053736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77099259
bs_hinuma_task_id: mp-2146804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62255825
bs_latimer_munro_task_id: mp-2337052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60734001
