material_id: mp-1018948
band_gap: 0.0
efermi: 8.69702089
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286920
dos_total_band_gap: 0.0
dos_total_cbm: 9.0665
dos_total_vbm: 9.0983
dos_total_efermi: 9.07242843
bs_setyawan_curtarolo_task_id: mp-1595097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69702089
bs_hinuma_task_id: mp-2187227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69702089
bs_latimer_munro_task_id: mp-2319122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6830019
