material_id: mp-1189497
band_gap: 0.0
efermi: 8.05315522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676976
dos_total_band_gap: 0.0
dos_total_cbm: 8.0212
dos_total_vbm: 8.0574
dos_total_efermi: 8.04037604
bs_setyawan_curtarolo_task_id: mp-1608287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05315522
bs_hinuma_task_id: mp-2172554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05315522
bs_latimer_munro_task_id: mp-2314294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04889548
