material_id: mp-20715
band_gap: 0.0
efermi: 5.44815663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697953
dos_total_band_gap: 0.0
dos_total_cbm: 4.8441
dos_total_vbm: 4.8736
dos_total_efermi: 4.85723713
bs_setyawan_curtarolo_task_id: mp-1599378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44815663
bs_hinuma_task_id: mp-2177542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44815663
bs_latimer_munro_task_id: mp-2322241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47629796
