material_id: mp-977428
band_gap: 0.0
efermi: 5.0814111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700906
dos_total_band_gap: 0.0
dos_total_cbm: 5.2269
dos_total_vbm: 5.2712
dos_total_efermi: 5.24345569
bs_setyawan_curtarolo_task_id: mp-1608847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0814111
bs_hinuma_task_id: mp-2176716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05520729
bs_latimer_munro_task_id: mp-2322381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08372267
