material_id: mp-1102195
band_gap: 0.0
efermi: 8.33149258
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277236
dos_total_band_gap: 0.0
dos_total_cbm: 8.3574
dos_total_vbm: 8.3796
dos_total_efermi: 8.37123413
bs_setyawan_curtarolo_task_id: mp-1597579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33149258
bs_hinuma_task_id: mp-2178790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33149259
bs_latimer_munro_task_id: mp-2330613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32850638
