material_id: mp-1207142
band_gap: 0.0
efermi: 3.57740351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759262
dos_total_band_gap: 0.0
dos_total_cbm: 3.9075
dos_total_vbm: 3.9338
dos_total_efermi: 3.92954664
bs_setyawan_curtarolo_task_id: mp-1626218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57740351
bs_hinuma_task_id: mp-2153465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68918685
bs_latimer_munro_task_id: mp-2311374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62085229
