material_id: mp-1070646
band_gap: 0.0
efermi: 5.37463668
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288942
dos_total_band_gap: 0.0
dos_total_cbm: 5.3519
dos_total_vbm: 5.3918
dos_total_efermi: 5.3844267
bs_setyawan_curtarolo_task_id: mp-1070775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37463668
bs_hinuma_task_id: mp-2191233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5194221500000005
bs_latimer_munro_task_id: mp-2602830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4816533100000004
