material_id: mp-997095
band_gap: 0.0
efermi: 4.66318167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735052
dos_total_band_gap: 0.0
dos_total_cbm: 4.5364
dos_total_vbm: 4.5878
dos_total_efermi: 4.55460697
bs_setyawan_curtarolo_task_id: mp-1625892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66318167
bs_hinuma_task_id: mp-2103028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66318166
bs_latimer_munro_task_id: mp-2305484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63963103
