material_id: mp-865167
band_gap: 0.0
efermi: 4.08725667
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759106
dos_total_band_gap: 0.0
dos_total_cbm: 4.1269
dos_total_vbm: 4.1578
dos_total_efermi: 4.14866144
bs_setyawan_curtarolo_task_id: mp-1638105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08725667
bs_hinuma_task_id: mp-2087979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13669107
bs_latimer_munro_task_id: mp-2325511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09895871
