material_id: mp-30870
band_gap: 0.0
efermi: 3.10840169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704842
dos_total_band_gap: 0.0
dos_total_cbm: 3.2042
dos_total_vbm: 3.2412
dos_total_efermi: 3.20996623
bs_setyawan_curtarolo_task_id: mp-1601447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10840169
bs_hinuma_task_id: mp-2176600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00685678
bs_latimer_munro_task_id: mp-2605234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02590944
