material_id: mp-1095435
band_gap: 0.0
efermi: 6.43582723
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275079
dos_total_band_gap: 0.0
dos_total_cbm: 6.4477
dos_total_vbm: 6.4893
dos_total_efermi: 6.44852258
bs_setyawan_curtarolo_task_id: mp-1602490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43582723
bs_hinuma_task_id: mp-2180812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52612426
bs_latimer_munro_task_id: mp-2330410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43213859
