material_id: mp-9418
band_gap: 0.0
efermi: 3.52049704
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704654
dos_total_band_gap: 0.0
dos_total_cbm: 3.7115
dos_total_vbm: 3.7678000000000003
dos_total_efermi: 3.74790534
bs_setyawan_curtarolo_task_id: mp-1608056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52049704
bs_hinuma_task_id: mp-2171852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51473371
bs_latimer_munro_task_id: mp-2603615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5140442800000002
