material_id: mp-10187
band_gap: 0.0
efermi: 9.32985998
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300318
dos_total_band_gap: 0.0
dos_total_cbm: 9.2672
dos_total_vbm: 9.2804
dos_total_efermi: 9.26836431
bs_setyawan_curtarolo_task_id: mp-1587495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32985998
bs_hinuma_task_id: mp-2185263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32985998
bs_latimer_munro_task_id: mp-2433135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32509047
