material_id: mp-1183589
band_gap: 0.0
efermi: -0.09928574
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733850
dos_total_band_gap: 7.9594000000000005
dos_total_cbm: 7.0386
dos_total_vbm: -0.9208000000000001
dos_total_efermi: -0.13537425
bs_setyawan_curtarolo_task_id: mp-1626255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.09928574
bs_hinuma_task_id: mp-2103155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.09928574
bs_latimer_munro_task_id: mp-2311939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.10981943
