material_id: mp-1184236
band_gap: 0.0
efermi: 6.97998358
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758663
dos_total_band_gap: 0.0
dos_total_cbm: 7.1285
dos_total_vbm: 7.1577
dos_total_efermi: 7.15207782
bs_setyawan_curtarolo_task_id: mp-1615675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97998358
bs_hinuma_task_id: mp-2165215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83032352
bs_latimer_munro_task_id: mp-2337055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87075386
