material_id: mp-973451
band_gap: 0.0
efermi: 4.91455026
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250048
dos_total_band_gap: 0.0
dos_total_cbm: 4.304
dos_total_vbm: 4.3291
dos_total_efermi: 4.31513173
bs_setyawan_curtarolo_task_id: mp-1069097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91455026
bs_hinuma_task_id: mp-2188762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08451172
bs_latimer_munro_task_id: mp-2320732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88525311
