material_id: mp-1184427
band_gap: 0.0
efermi: 3.6217254800000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735514
dos_total_band_gap: 0.0
dos_total_cbm: 3.6579
dos_total_vbm: 3.6991
dos_total_efermi: 3.66632452
bs_setyawan_curtarolo_task_id: mp-1613194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6217254800000003
bs_hinuma_task_id: mp-2164880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60035727
bs_latimer_munro_task_id: mp-2336930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61438792
