material_id: mp-684583
band_gap: 0.0
efermi: 0.93810686
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751389
dos_total_band_gap: 0.0
dos_total_cbm: 0.8768
dos_total_vbm: 0.8987
dos_total_efermi: 0.8954675200000001
bs_setyawan_curtarolo_task_id: mp-1618958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.93810686
bs_hinuma_task_id: mp-2111382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.93810686
bs_latimer_munro_task_id: mp-2304758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.91934609
