material_id: mp-1207973
band_gap: 0.0
efermi: 7.96483055
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752210
dos_total_band_gap: 0.0
dos_total_cbm: 7.9934
dos_total_vbm: 8.023
dos_total_efermi: 8.02141971
bs_setyawan_curtarolo_task_id: mp-1621916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96483055
bs_hinuma_task_id: mp-2112062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96483055
bs_latimer_munro_task_id: mp-2303398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95831511
