material_id: mp-13137
band_gap: 0.0
efermi: 7.64545999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753599
dos_total_band_gap: 0.0
dos_total_cbm: 7.5204
dos_total_vbm: 7.5446
dos_total_efermi: 7.54292114
bs_setyawan_curtarolo_task_id: mp-1627137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64545999
bs_hinuma_task_id: mp-2158005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64545999
bs_latimer_munro_task_id: mp-2307822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6301874
