material_id: mp-978950
band_gap: 0.0
efermi: 4.03104195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717812
dos_total_band_gap: 0.0
dos_total_cbm: 4.1362
dos_total_vbm: 4.1682
dos_total_efermi: 4.15197596
bs_setyawan_curtarolo_task_id: mp-1616592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03104195
bs_hinuma_task_id: mp-2084872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99151351
bs_latimer_munro_task_id: mp-2691743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00556155
