material_id: mp-1101458
band_gap: 0.0
efermi: -0.23459138000000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751869
dos_total_band_gap: 0.0
dos_total_cbm: -0.233
dos_total_vbm: -0.2056
dos_total_efermi: -0.2206738
bs_setyawan_curtarolo_task_id: mp-1619133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.23459138000000002
bs_latimer_munro_task_id: mp-2303078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.21098199
