material_id: mp-8119
band_gap: 0.0
efermi: 5.34297487
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258047
dos_total_band_gap: 0.0
dos_total_cbm: 5.307
dos_total_vbm: 5.3505
dos_total_efermi: 5.3134207
bs_setyawan_curtarolo_task_id: mp-1594874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34297487
bs_hinuma_task_id: mp-2187025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34297487
bs_latimer_munro_task_id: mp-2694051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34730271
