material_id: mp-1207785
band_gap: 0.0
efermi: 4.12486131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672734
dos_total_band_gap: 0.0
dos_total_cbm: 4.099
dos_total_vbm: 4.1281
dos_total_efermi: 4.12558155
bs_setyawan_curtarolo_task_id: mp-1607473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12486131
bs_hinuma_task_id: mp-2169653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12486131
bs_latimer_munro_task_id: mp-2686439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1236176
