material_id: mp-27769
band_gap: 0.0
efermi: 7.5620590199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696536
dos_total_band_gap: 0.0
dos_total_cbm: 7.5206
dos_total_vbm: 7.5593
dos_total_efermi: 7.5565896200000005
bs_setyawan_curtarolo_task_id: mp-1590579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5620590199999995
bs_hinuma_task_id: mp-2191948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51926479
bs_latimer_munro_task_id: mp-2330321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55994194
