material_id: mp-768516
band_gap: 0.0
efermi: 3.09748908
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723163
dos_total_band_gap: 4.0323
dos_total_cbm: 3.7846
dos_total_vbm: -0.2477
dos_total_efermi: 3.09380572
bs_setyawan_curtarolo_task_id: mp-1623174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09748908
bs_hinuma_task_id: mp-2110442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09764554
bs_latimer_munro_task_id: mp-2306488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09722998
