material_id: mp-975650
band_gap: 0.0
efermi: 3.45089145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756765
dos_total_band_gap: 0.0
dos_total_cbm: 3.4787
dos_total_vbm: 3.5085
dos_total_efermi: 3.48449658
bs_setyawan_curtarolo_task_id: mp-1585408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45089145
bs_hinuma_task_id: mp-2152329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3973401
bs_latimer_munro_task_id: mp-2325734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38381477
