material_id: mp-510040
band_gap: 0.0
efermi: 7.22354064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674568
dos_total_band_gap: 0.0
dos_total_cbm: 7.159
dos_total_vbm: 7.2037
dos_total_efermi: 7.16495491
bs_setyawan_curtarolo_task_id: mp-1629927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22354064
bs_hinuma_task_id: mp-2151152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22354064
bs_latimer_munro_task_id: mp-2315777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20280999
