material_id: mp-1182029
band_gap: 0.0
efermi: 2.09350065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767413
dos_total_band_gap: 0.0
dos_total_cbm: 0.3467
dos_total_vbm: 0.4238
dos_total_efermi: 0.37505526
bs_setyawan_curtarolo_task_id: mp-1630275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09350065
bs_latimer_munro_task_id: mp-2328829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.3562825
