material_id: mp-20253
band_gap: 0.0
efermi: 6.37653211
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277885
dos_total_band_gap: 0.0
dos_total_cbm: 6.7947
dos_total_vbm: 6.8075
dos_total_efermi: 6.80167493
bs_setyawan_curtarolo_task_id: mp-1597719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37653211
bs_hinuma_task_id: mp-2182885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53184346
bs_latimer_munro_task_id: mp-2544346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40477871
